[INFO ] Using configuration: /home/vringar/nixos-setup/hive.nix
[INFO ] Enumerating nodes...
warning: 'system' has been renamed to/replaced by 'stdenv.hostPlatform.system'
[INFO ] Selected 1 out of 3 hosts.
  sz1 | Evaluating sz1
  sz1 | warning: 'system' has been renamed to/replaced by 'stdenv.hostPlatform.system'
  sz1 | Evaluated sz1
  sz1 | Building sz1
  sz1 | these 10 derivations will be built:
  sz1 |   /nix/store/672zmi8m0icrhrpwfnyzvl273xrsa1m2-crosslink-0-unstable-vendor.drv
  sz1 |   /nix/store/f9n5pyf59ff84g11kzf6lkqp463661aw-crosslink-0-unstable.drv
  sz1 |   /nix/store/k2iglyh58955cmsvgqyb3lnn7j6p48xb-home-manager-path.drv
  sz1 |   /nix/store/75kc3ix29gfz2z7vjlvgl1azxbgycwyk-activation-script.drv
  sz1 |   /nix/store/32ly5kmhx9d3zpj1zxyvjw05j91gv6zr-home-manager-generation.drv
  sz1 |   /nix/store/i116lbnvv2274a9sz811bd4qmryvcql1-unit-home-manager-vringar.service.drv
  sz1 |   /nix/store/kry126gb5v0pwwz2pcbx67c1xbd12fwm-system-units.drv
  sz1 |   /nix/store/hcbiivxpdcsd3jxs1bbinbwi1xar8bkl-etc.drv
  sz1 |   /nix/store/8921r53zcs4bh5i4g04008hk02lc7bif-activate.drv
  sz1 |   /nix/store/bc92s9igb1afspzkr5l1j3kp3cyqiwjc-nixos-system-sz1-26.05pre972949.6201e203d095.drv
  sz1 | building '/nix/store/672zmi8m0icrhrpwfnyzvl273xrsa1m2-crosslink-0-unstable-vendor.drv'...
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/aho-corasick-1.1.4
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/allocator-api2-0.2.21
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/android_system_properties-0.1.5
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/anstream-1.0.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/anstyle-1.0.14
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/anstyle-parse-1.0.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/anstyle-query-1.1.5
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/anstyle-wincon-3.0.11
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/anyhow-1.0.102
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/arbitrary-1.4.2
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/atomic-0.6.1
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/atomic-waker-1.1.2
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/autocfg-1.5.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/axum-0.8.8
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/axum-core-0.5.6
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/base64-0.22.1
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/bit-set-0.5.3
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/bit-set-0.8.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/bit-vec-0.6.3
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/bit-vec-0.8.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/bitflags-1.3.2
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/bitflags-2.11.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/block-buffer-0.10.4
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/bumpalo-3.20.2
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/bytemuck-1.25.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/bytes-1.11.1
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/castaway-0.2.4
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/cc-1.2.58
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/cfg-if-1.0.4
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/cfg_aliases-0.2.1
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/chrono-0.4.44
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/clap-4.6.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/clap_builder-4.6.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/clap_derive-4.6.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/clap_lex-1.1.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/colorchoice-1.0.5
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/compact_str-0.9.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/convert_case-0.10.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/core-foundation-sys-0.8.7
