[INFO ] Using configuration: /home/vringar/nixos-setup/hive.nix
[INFO ] Enumerating nodes...
warning: 'system' has been renamed to/replaced by 'stdenv.hostPlatform.system'
[INFO ] Selected 1 out of 3 hosts.
  sz1 | Evaluating sz1
  sz1 | warning: 'system' has been renamed to/replaced by 'stdenv.hostPlatform.system'
  sz1 | warning: found empty hash, assuming 'sha256-AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA='
  sz1 | Evaluated sz1
  sz1 | Building sz1
  sz1 | these 14 derivations will be built:
  sz1 |   /nix/store/xihj1g8h1q3fhplhb6kykjrr0hyb9j52-crosslink-0-unstable-vendor-staging.drv
  sz1 |   /nix/store/rvcrpchlmppsjn6i05anr64fhks74nzz-crosslink-0-unstable-vendor.drv
  sz1 |   /nix/store/300qh5rfx3kff6cy04z8d0gxdjkdrsmf-crosslink-0-unstable.drv
  sz1 |   /nix/store/5favgab7fa9lz7n31qfh6d01ymgaxab5-rtk-0.34.0-vendor-staging.drv
  sz1 |   /nix/store/ki06sa2q1dxggi8qqn5zdr0yzf4z4mg5-rtk-0.34.0-vendor.drv
  sz1 |   /nix/store/d9nahhxv0irkn46qyvlbq9pawm3x1d9g-rtk-0.34.0.drv
  sz1 |   /nix/store/wfl18cm4p6bcphys6jy65y5x1w63p08n-home-manager-path.drv
  sz1 |   /nix/store/nihgq724xhkp3grlxjcxz9cry8lplbbm-activation-script.drv
  sz1 |   /nix/store/rzsra5sbrkw7xa81i5mgpmqqvnqpx9hy-home-manager-generation.drv
  sz1 |   /nix/store/a7davabgklsbh17llcfia4v339gz371z-unit-home-manager-vringar.service.drv
  sz1 |   /nix/store/3vlgn9c0yf70is2ylijfkj5m0x3rlhip-system-units.drv
  sz1 |   /nix/store/ab61kbr0qzx0a5hr9kfg9nw0x1kfmk55-etc.drv
  sz1 |   /nix/store/qfn0q5n0383kh4xs5zkmpmb9bwnbqs36-activate.drv
  sz1 |   /nix/store/wf2vbif5pg4wf5i0g3hg8hx3xk95vdmq-nixos-system-sz1-26.05pre972949.6201e203d095.drv
  sz1 | building '/nix/store/5favgab7fa9lz7n31qfh6d01ymgaxab5-rtk-0.34.0-vendor-staging.drv'...
  sz1 | building '/nix/store/xihj1g8h1q3fhplhb6kykjrr0hyb9j52-crosslink-0-unstable-vendor-staging.drv'...
  sz1 | Running phase: unpackPhase
  sz1 | unpacking source archive /nix/store/vax2syhnsllgcyxb32bxly6ncalg37ph-source
  sz1 | Running phase: unpackPhase
  sz1 | unpacking source archive /nix/store/2a8jiyb1il5s8dspw2jwf8999lbagbms-source
  sz1 | source root is source
  sz1 | Running phase: patchPhase
  sz1 | Running phase: updateAutotoolsGnuConfigScriptsPhase
  sz1 | Running phase: buildPhase
  sz1 | source root is source/crosslink
  sz1 | Running phase: patchPhase
  sz1 | Running phase: updateAutotoolsGnuConfigScriptsPhase
  sz1 | Running phase: buildPhase
  sz1 | Skipping local dependency: rtk
  sz1 | Skipping local dependency: crosslink
  sz1 | Fetching https://crates.io/api/v1/crates/automod/1.0.16/download -> tarballs/automod-1.0.16.tar.gz
