[INFO ] Using configuration: /home/vringar/nixos-setup/hive.nix
[INFO ] Enumerating nodes...
warning: 'system' has been renamed to/replaced by 'stdenv.hostPlatform.system'
[INFO ] Selected 1 out of 3 hosts.
  sz1 | Evaluating sz1
  sz1 | warning: 'system' has been renamed to/replaced by 'stdenv.hostPlatform.system'
  sz1 | Evaluated sz1
  sz1 | Building sz1
  sz1 | these 10 derivations will be built:
  sz1 |   /nix/store/snnym25jw31gishllg3wxn6fchzgdb67-rtk-0.34.3-vendor.drv
  sz1 |   /nix/store/4q8k8cgxjcgfb0rbr49bw4fz8nwcwy7b-rtk-0.34.3.drv
  sz1 |   /nix/store/xb8mb93hmqx3sg2272fv9h4q5d04s29i-home-manager-path.drv
  sz1 |   /nix/store/r610pqp3a1zvqyfrnmfky5r2rj4s48jz-activation-script.drv
  sz1 |   /nix/store/sgkp984dc1xpfqqjg08vi6admq03rp6a-home-manager-generation.drv
  sz1 |   /nix/store/r6zjs36mg3vw05yhphx03z0zli9pmwlf-unit-home-manager-vringar.service.drv
  sz1 |   /nix/store/9zlslmls8jnxxbiair92gp1ildhw06dc-system-units.drv
  sz1 |   /nix/store/bidizsbj086bwaviknmrjx2n28qg5cbj-etc.drv
  sz1 |   /nix/store/qhczhndl7ssr3k0hknhx7phqwcfcic1w-activate.drv
  sz1 |   /nix/store/01j5kx91lf9xmnw9xlg08g6r8l7ddh9w-nixos-system-sz1-26.05pre972949.6201e203d095.drv
  sz1 | building '/nix/store/snnym25jw31gishllg3wxn6fchzgdb67-rtk-0.34.3-vendor.drv'...
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/adler2-2.0.1
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/ahash-0.8.12
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/aho-corasick-1.1.4
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/android_system_properties-0.1.5
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/anstream-0.6.21
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/anstyle-1.0.13
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/anstyle-parse-0.2.7
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/anstyle-query-1.1.5
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/anstyle-wincon-3.0.11
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/anyhow-1.0.102
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/autocfg-1.5.0
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/automod-1.0.16
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/base64-0.22.1
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/bitflags-2.11.0
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/block-buffer-0.10.4
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/bstr-1.12.1
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/bumpalo-3.20.2
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/cc-1.2.56
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/cfg-if-1.0.4
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/chrono-0.4.44
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/clap-4.5.60
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/clap_builder-4.5.60
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/clap_derive-4.5.55
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/clap_lex-1.0.0
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/colorchoice-1.0.4
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/colored-2.2.0
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/core-foundation-sys-0.8.7
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/cpufeatures-0.2.17
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/crc32fast-1.5.0
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/crossbeam-deque-0.8.6
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/crossbeam-epoch-0.9.18
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/crossbeam-utils-0.8.21
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/crypto-common-0.1.7
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/digest-0.10.7
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/dirs-5.0.1
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/dirs-sys-0.4.1
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/displaydoc-0.2.5
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/env_home-0.1.0
