[INFO ] Using configuration: /home/vringar/nixos-setup/hive.nix
[INFO ] Enumerating nodes...
warning: 'system' has been renamed to/replaced by 'stdenv.hostPlatform.system'
[INFO ] Selected 1 out of 3 hosts.
  sz1 | Evaluating sz1
  sz1 | warning: 'system' has been renamed to/replaced by 'stdenv.hostPlatform.system'
  sz1 | Evaluated sz1
  sz1 | Building sz1
  sz1 | these 13 derivations will be built:
  sz1 |   /nix/store/xihj1g8h1q3fhplhb6kykjrr0hyb9j52-crosslink-0-unstable-vendor-staging.drv
  sz1 |   /nix/store/rvcrpchlmppsjn6i05anr64fhks74nzz-crosslink-0-unstable-vendor.drv
  sz1 |   /nix/store/300qh5rfx3kff6cy04z8d0gxdjkdrsmf-crosslink-0-unstable.drv
  sz1 |   /nix/store/4ns0srvrwzgw35r88i9lnd8fyklmj1vc-rtk-0.34.0-vendor.drv
  sz1 |   /nix/store/id69wphvhndi4hcd068zh8135hriigq8-rtk-0.34.0.drv
  sz1 |   /nix/store/jn7y2r98p1c878518ikflspin8q6zw39-home-manager-path.drv
  sz1 |   /nix/store/adaffhkmwwrkgvdnchzf3fhicyw20jb2-activation-script.drv
  sz1 |   /nix/store/fb44ki8wpdbzy6x867dp1m38pfjgk3qg-home-manager-generation.drv
  sz1 |   /nix/store/469v2y33clh692g5b914xqny3rbp68zs-unit-home-manager-vringar.service.drv
  sz1 |   /nix/store/ra6p7fcrfpgl3q11n1gjrcrydwdaywwx-system-units.drv
  sz1 |   /nix/store/cmj8bwzmf0qcn9ypqv6qbd51iiy38ji5-etc.drv
  sz1 |   /nix/store/rnmnwv819hv43p0pspqhrh9c0859m1dm-activate.drv
  sz1 |   /nix/store/0j2npaac4kbx0w8q5p6x4blhp2c5dpmv-nixos-system-sz1-26.05pre972949.6201e203d095.drv
  sz1 | building '/nix/store/4ns0srvrwzgw35r88i9lnd8fyklmj1vc-rtk-0.34.0-vendor.drv'...
  sz1 | building '/nix/store/xihj1g8h1q3fhplhb6kykjrr0hyb9j52-crosslink-0-unstable-vendor-staging.drv'...
  sz1 | Running phase: unpackPhase
  sz1 | unpacking source archive /nix/store/2a8jiyb1il5s8dspw2jwf8999lbagbms-source
  sz1 | source root is source/crosslink
  sz1 | Running phase: patchPhase
  sz1 | Running phase: updateAutotoolsGnuConfigScriptsPhase
  sz1 | Running phase: buildPhase
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/adler2-2.0.1
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/ahash-0.8.12
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/aho-corasick-1.1.4
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/android_system_properties-0.1.5
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/anstream-0.6.21
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/anstyle-1.0.13
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/anstyle-parse-0.2.7
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/anstyle-query-1.1.5
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/anstyle-wincon-3.0.11
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/anyhow-1.0.102
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/autocfg-1.5.0
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/automod-1.0.16
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/base64-0.22.1
  sz1 | Skipping local dependency: crosslink
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/bitflags-2.11.0
  sz1 | Fetching https://crates.io/api/v1/crates/aho-corasick/1.1.4/download -> tarballs/aho-corasick-1.1.4.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/clap_builder/4.6.0/download -> tarballs/clap_builder-4.6.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/darling_macro/0.23.0/download -> tarballs/darling_macro-0.23.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/filedescriptor/0.8.3/download -> tarballs/filedescriptor-0.8.3.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/bit-set/0.5.3/download -> tarballs/bit-set-0.5.3.tar.gz
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/block-buffer-0.10.4
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/bstr-1.12.1
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/bumpalo-3.20.2
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/cc-1.2.56
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/cfg-if-1.0.4
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/chrono-0.4.44
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/clap-4.5.60
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/clap_builder-4.5.60
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/clap_derive-4.5.55
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/clap_lex-1.0.0
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/colorchoice-1.0.4
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/colored-2.2.0
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/core-foundation-sys-0.8.7
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/cpufeatures-0.2.17
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/crc32fast-1.5.0
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/crossbeam-deque-0.8.6
